digraph g {
node [shape=rectangle];
n[label = "IF"];
n0[label = "OR"];
n00[label = "OR"];
n000[label = "NOT"];
n0000[label = "True"];
n000 -> n0000;
n00 -> n000;
n001[label = "False"];
n00 -> n001;
n0 -> n00;
n01[label = "<"];
n010[label = "P6"];
n01 -> n010;
n011[label = "9"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "IF"];
n10[label = "<"];
n100[label = "P0"];
n10 -> n100;
n101[label = "7"];
n10 -> n101;
n1 -> n10;
n11[label = "IF"];
n110[label = "<"];
n1100[label = "P3"];
n110 -> n1100;
n1101[label = "41"];
n110 -> n1101;
n11 -> n110;
n111[label = "IF"];
n1110[label = "<"];
n11100[label = "P9"];
n1110 -> n11100;
n11101[label = "88"];
n1110 -> n11101;
n111 -> n1110;
n1111[label = "IF"];
n11110[label = "False"];
n1111 -> n11110;
n11111[label = "reka"];
n1111 -> n11111;
n11112[label = "kciuk"];
n1111 -> n11112;
n111 -> n1111;
n1112[label = "IF"];
n11120[label = "False"];
n1112 -> n11120;
n11121[label = "kciuk"];
n1112 -> n11121;
n11122[label = "l4"];
n1112 -> n11122;
n111 -> n1112;
n11 -> n111;
n112[label = "IF"];
n1120[label = "<"];
n11200[label = "P3"];
n1120 -> n11200;
n11201[label = "56"];
n1120 -> n11201;
n112 -> n1120;
n1121[label = "IF"];
n11210[label = "True"];
n1121 -> n11210;
n11211[label = "l1"];
n1121 -> n11211;
n11212[label = "l3"];
n1121 -> n11212;
n112 -> n1121;
n1122[label = "IF"];
n11220[label = "True"];
n1122 -> n11220;
n11221[label = "piesc"];
n1122 -> n11221;
n11222[label = "reka"];
n1122 -> n11222;
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "IF"];
n120[label = "OR"];
n1200[label = "True"];
n120 -> n1200;
n1201[label = "True"];
n120 -> n1201;
n12 -> n120;
n121[label = "IF"];
n1210[label = ">"];
n12100[label = "P3"];
n1210 -> n12100;
n12101[label = "52"];
n1210 -> n12101;
n121 -> n1210;
n1211[label = "IF"];
n12110[label = "False"];
n1211 -> n12110;
n12111[label = "l4"];
n1211 -> n12111;
n12112[label = "reka"];
n1211 -> n12112;
n121 -> n1211;
n1212[label = "IF"];
n12120[label = "True"];
n1212 -> n12120;
n12121[label = "piesc"];
n1212 -> n12121;
n12122[label = "piesc"];
n1212 -> n12122;
n121 -> n1212;
n12 -> n121;
n122[label = "IF"];
n1220[label = ">"];
n12200[label = "P7"];
n1220 -> n12200;
n12201[label = "0"];
n1220 -> n12201;
n122 -> n1220;
n1221[label = "IF"];
n12210[label = "False"];
n1221 -> n12210;
n12211[label = "l1"];
n1221 -> n12211;
n12212[label = "l3"];
n1221 -> n12212;
n122 -> n1221;
n1222[label = "IF"];
n12220[label = "False"];
n1222 -> n12220;
n12221[label = "l4"];
n1222 -> n12221;
n12222[label = "l3"];
n1222 -> n12222;
n122 -> n1222;
n12 -> n122;
n1 -> n12;
n -> n1;
n2[label = "IF"];
n20[label = ">"];
n200[label = "P3"];
n20 -> n200;
n201[label = "14"];
n20 -> n201;
n2 -> n20;
n21[label = "IF"];
n210[label = "<"];
n2100[label = "P9"];
n210 -> n2100;
n2101[label = "26"];
n210 -> n2101;
n21 -> n210;
n211[label = "IF"];
n2110[label = "OR"];
n21100[label = "False"];
n2110 -> n21100;
n21101[label = "True"];
n2110 -> n21101;
n211 -> n2110;
n2111[label = "IF"];
n21110[label = ">"];
n211100[label = "P7"];
n21110 -> n211100;
n211101[label = "11"];
n21110 -> n211101;
n2111 -> n21110;
n21111[label = "IF"];
n211110[label = ">"];
n2111100[label = "P4"];
n211110 -> n2111100;
n2111101[label = "2"];
n211110 -> n2111101;
n21111 -> n211110;
n211111[label = "reka"];
n21111 -> n211111;
n211112[label = "l2"];
n21111 -> n211112;
n2111 -> n21111;
n21112[label = "IF"];
n211120[label = "OR"];
n2111200[label = "AND"];
n21112000[label = "OR"];
n211120000[label = "True"];
n21112000 -> n211120000;
n211120001[label = "True"];
n21112000 -> n211120001;
n2111200 -> n21112000;
n21112001[label = "NOT"];
n211120010[label = ">"];
n2111200100[label = "P8"];
n211120010 -> n2111200100;
n2111200101[label = "7"];
n211120010 -> n2111200101;
n21112001 -> n211120010;
n2111200 -> n21112001;
n211120 -> n2111200;
n2111201[label = ">"];
n21112010[label = "P10"];
n2111201 -> n21112010;
n21112011[label = "11"];
n2111201 -> n21112011;
n211120 -> n2111201;
n21112 -> n211120;
n211121[label = "l3"];
n21112 -> n211121;
n211122[label = "l4"];
n21112 -> n211122;
n2111 -> n21112;
n211 -> n2111;
n2112[label = "IF"];
n21120[label = "True"];
n2112 -> n21120;
n21121[label = "l2"];
n2112 -> n21121;
n21122[label = "reka"];
n2112 -> n21122;
n211 -> n2112;
n21 -> n211;
n212[label = "IF"];
n2120[label = ">"];
n21200[label = "P2"];
n2120 -> n21200;
n21201[label = "49"];
n2120 -> n21201;
n212 -> n2120;
n2121[label = "IF"];
n21210[label = "OR"];
n212100[label = ">"];
n2121000[label = "P6"];
n212100 -> n2121000;
n2121001[label = "159"];
n212100 -> n2121001;
n21210 -> n212100;
n212101[label = "<"];
n2121010[label = "P0"];
n212101 -> n2121010;
n2121011[label = "13"];
n212101 -> n2121011;
n21210 -> n212101;
n2121 -> n21210;
n21211[label = "IF"];
n212110[label = "<"];
n2121100[label = "P10"];
n212110 -> n2121100;
n2121101[label = "2"];
n212110 -> n2121101;
n21211 -> n212110;
n212111[label = "IF"];
n2121110[label = "False"];
n212111 -> n2121110;
n2121111[label = "l4"];
n212111 -> n2121111;
n2121112[label = "l5"];
n212111 -> n2121112;
n21211 -> n212111;
n212112[label = "IF"];
n2121120[label = "False"];
n212112 -> n2121120;
n2121121[label = "reka"];
n212112 -> n2121121;
n2121122[label = "l4"];
n212112 -> n2121122;
n21211 -> n212112;
n2121 -> n21211;
n21212[label = "IF"];
n212120[label = "True"];
n21212 -> n212120;
n212121[label = "l1"];
n21212 -> n212121;
n212122[label = "piesc"];
n21212 -> n212122;
n2121 -> n21212;
n212 -> n2121;
n2122[label = "IF"];
n21220[label = "True"];
n2122 -> n21220;
n21221[label = "l4"];
n2122 -> n21221;
n21222[label = "l5"];
n2122 -> n21222;
n212 -> n2122;
n21 -> n212;
n2 -> n21;
n22[label = "IF"];
n220[label = "AND"];
n2200[label = "True"];
n220 -> n2200;
n2201[label = "False"];
n220 -> n2201;
n22 -> n220;
n221[label = "IF"];
n2210[label = "False"];
n221 -> n2210;
n2211[label = "l2"];
n221 -> n2211;
n2212[label = "l1"];
n221 -> n2212;
n22 -> n221;
n222[label = "IF"];
n2220[label = "<"];
n22200[label = "P4"];
n2220 -> n22200;
n22201[label = "15"];
n2220 -> n22201;
n222 -> n2220;
n2221[label = "IF"];
n22210[label = "<"];
n222100[label = "P5"];
n22210 -> n222100;
n222101[label = "58"];
n22210 -> n222101;
n2221 -> n22210;
n22211[label = "IF"];
n222110[label = "True"];
n22211 -> n222110;
n222111[label = "l2"];
n22211 -> n222111;
n222112[label = "kciuk"];
n22211 -> n222112;
n2221 -> n22211;
n22212[label = "IF"];
n222120[label = "False"];
n22212 -> n222120;
n222121[label = "reka"];
n22212 -> n222121;
n222122[label = "reka"];
n22212 -> n222122;
n2221 -> n22212;
n222 -> n2221;
n2222[label = "IF"];
n22220[label = "<"];
n222200[label = "P3"];
n22220 -> n222200;
n222201[label = "41"];
n22220 -> n222201;
n2222 -> n22220;
n22221[label = "IF"];
n222210[label = "False"];
n22221 -> n222210;
n222211[label = "l2"];
n22221 -> n222211;
n222212[label = "l3"];
n22221 -> n222212;
n2222 -> n22221;
n22222[label = "IF"];
n222220[label = "True"];
n22222 -> n222220;
n222221[label = "l1"];
n22222 -> n222221;
n222222[label = "piesc"];
n22222 -> n222222;
n2222 -> n22222;
n222 -> n2222;
n22 -> n222;
n2 -> n22;
n -> n2;
}

